"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-03-23"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-03-23"
"MAINTENANCE.md" "9465cf02d7b4b8e44b45aac79c629612" "site/built/MAINTENANCE.md" "2025-03-23"
"config.yaml" "3d5d341ebd44f31308389b7195e32f04" "site/built/config.yaml" "2025-03-23"
"index.md" "af0786b05011e195fc94adb2774cc172" "site/built/index.md" "2025-03-23"
"renv.lock" "92d0044d976ecf159af551bbc7a9ad43" "site/built/renv.lock" "2025-03-23"
"episodes/10-hpc-intro.md" "92be6621e72282489f9a3ccddc9b7688" "site/built/10-hpc-intro.md" "2025-03-23"
"episodes/11-connecting.Rmd" "1955cb43f1975aed7ad319045e27e77d" "site/built/11-connecting.md" "2025-03-23"
"episodes/12-cluster.Rmd" "05a7b9898b6bccf52dca369c060b5db1" "site/built/12-cluster.md" "2025-03-23"
"episodes/13-scheduler.Rmd" "3fdb81edad8617724f3cb4781a60a6e7" "site/built/13-scheduler.md" "2025-03-23"
"episodes/14-environment-variables.Rmd" "8262ceb5fbcabdb0eb4feccd4296e04c" "site/built/14-environment-variables.md" "2025-03-23"
"episodes/15-modules.Rmd" "ddb3c6c7f73b90852f0385268353e699" "site/built/15-modules.md" "2025-03-23"
"episodes/16-transferring-files.Rmd" "9336a758064fe64cfeb3d8628a61973c" "site/built/16-transferring-files.md" "2025-03-23"
"episodes/17-parallel.Rmd" "6d44fe7f24629cb10ca843983137a929" "site/built/17-parallel.md" "2025-03-23"
"episodes/18-resources.Rmd" "702f4e9fff1a7349a34f996030d79f48" "site/built/18-resources.md" "2025-03-23"
"episodes/19-responsibility.Rmd" "02d05f74e3bb236a8e0adc5950af31cf" "site/built/19-responsibility.md" "2025-03-23"
"instructors/instructor-notes.md" "1a1b7a3492a68e900af3f47ba70b5da0" "site/built/instructor-notes.md" "2025-03-23"
"instructors/learner-prerequisites.md" "f8f648b3148a2c426f0ac44801f5e5d4" "site/built/learner-prerequisites.md" "2025-03-23"
"instructors/learner-profiles.md" "9745782234343acb8b79b046d3a80b72" "site/built/learner-profiles.md" "2025-03-23"
"learners/discuss.md" "d254c47629987c6a7a78dff4db67989e" "site/built/discuss.md" "2025-03-23"
"learners/reference.md" "5200ff1be34d09422cfa595e73ceb97e" "site/built/reference.md" "2025-03-23"
"learners/setup.md" "0c73a60e24a644b3c746a931d4b74c57" "site/built/setup.md" "2025-03-23"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-03-23"
"renv/profiles/lesson-requirements/renv.lock" "92d0044d976ecf159af551bbc7a9ad43" "site/built/renv.lock" "2025-03-23"
